    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
  194 00:2C1E             #macro new_animate(aa, xx, ww, yy, hh, ac, sp, ap)
  195 00:2C1E               #if current_section != section_animate
  196 00:2C1E                 zerror("Animated tile created in the wrong section!")
  197 00:2C1E               #endif
  198 00:2C1E               
  199 00:2C1E               #ifndef ap
  200 00:2C1E                 zerror("Not enough arguments passed to new_animate")
  201 00:2C1E               #else
  202 00:2C1E                 .db aa, xx, ww, yy, hh, ac
  203 00:2C1E                 .dw sp, ap
  204 00:2C1E               #endif
  205 00:2C1E             #endmacro
  206 00:2C1E             
  207 00:2C1E             #include "animatedef.inc"
  208 00:2C1E             
  209 00:2C1E             
  210 00:2C1E             ; OBJECTS
  211 00:2C1E             #include "objectdef.inc"
  212 00:2C1E             
  213 00:2C1E             
  214 00:2C1E             ; ENEMIES
  215 00:2C1E             #macro new_enemy(aa, ff, xx, ww, yy, hh, zz, dd, gg, cc, cp, ac, ap)
  216 00:2C1E               #if current_section != section_enemy
  217 00:2C1E                 zerror("Enemy created in wrong section!")
  218 00:2C1E               #endif
  219 00:2C1E               
  220 00:2C1E               #ifndef cp
  221 00:2C1E                 zerror("Not enough arguments passed to new_enemy")
  222 00:2C1E               #else
  223 00:2C1E                 .db aa, ff, xx, ww, yy, hh, zz, dd, gg, cc
  224 00:2C1E                 .dw cp
  225 00:2C1E                 .db ac
  226 00:2C1E                 .dw ap
  227 00:2C1E               #endif
  228 00:2C1E             #endmacro
  229 00:2C1E             
  230 00:2C1E             #include "enemydef.inc"
  231 00:2C1E             
  232 00:2C1E             
  233 00:2C1E             ; MISC
  234 00:2C1E             #macro new_misc(aa, xx, ww, yy, hh, cc, ax) 
  235 00:2C1E               #if current_section != section_misc
  236 00:2C1E                 zerror("Misc created in wrong section!")
  237 00:2C1E               #endif
  238 00:2C1E               
  239 00:2C1E               .db aa, xx, ww, yy, hh
  240 00:2C1E               .dw cc
  241 00:2C1E             	
  242 00:2C1E               #ifndef ax
  243 00:2C1E             	.dw 00
  244 00:2C1E               #else
  245 00:2C1E             	.dw ax
  246 00:2C1E               #endif
  247 00:2C1E             #endmacro
  248 00:2C1E             
  249 00:2C1E             #include "miscdef.inc"
  250 00:2C1E             
  251 00:2C1E             #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\miscdef.inc"
    5 00:2C1E -  -  -  -  
    6 00:2C1E -  -  -  -  ;Generic Misc - A misc with custom code
    7 00:2C1E -  -  -  -  ; x - X Position
    8 00:2C1E -  -  -  -  ; y - Y Position
    9 00:2C1E -  -  -  -  ; w - Width
   10 00:2C1E -  -  -  -  ; h - Height
   11 00:2C1E -  -  -  -  ; code - Code
   12 00:2C1E -  -  -  -  #macro generic_misc(x, y, w, h, zcode)
   13 00:2C1E               new_misc(1, x, w, y, h, zcode, 0)
   14 00:2C1E             #endmacro
   15 00:2C1E -  -  -  -  
   16 00:2C1E -  -  -  -  ;Simple Hole - A hole which replaces the player at the point of fall
   17 00:2C1E -  -  -  -  ; x - X Position
   18 00:2C1E -  -  -  -  ; y - Y Position
   19 00:2C1E -  -  -  -  ; w - Width
   20 00:2C1E -  -  -  -  ; h - Height
   21 00:2C1E -  -  -  -  #macro hole(x, y, w, h)
   22 00:2C1E               new_misc(1, x+4, w-8, y+4, h-8, fall_in, 0)
   23 00:2C1E             #endmacro
   24 00:2C1E -  -  -  -  
   25 00:2C1E -  -  -  -  ;Replace Hole - A hole which replaces the player a specific point
   26 00:2C1E -  -  -  -  ; x - X Position
   27 00:2C1E -  -  -  -  ; y - Y Position
   28 00:2C1E -  -  -  -  ; w - Width
   29 00:2C1E -  -  -  -  ; h - Height
   30 00:2C1E -  -  -  -  ; rep_x - X Replace
   31 00:2C1E -  -  -  -  ; rep_y - Y Replace
   32 00:2C1E -  -  -  -  #macro hole_replace(x, y, w, h, rep_x, rep_y)
   33 00:2C1E               new_misc(1, x+4, w-8, y+4, h-8, fall_in_replace, rep_y << 8 | rep_x)
   34 00:2C1E             #endmacro
   35 00:2C1E -  -  -  -  
   36 00:2C1E -  -  -  -  ;Extend Enemy Screen - A misc which extends the range at which enemies are handled
   37 00:2C1E -  -  -  -  ; x - X Position
   38 00:2C1E -  -  -  -  ; y - Y Position
   39 00:2C1E -  -  -  -  ; w - Width
   40 00:2C1E -  -  -  -  ; h - Height
   41 00:2C1E -  -  -  -  #macro extend_enemy_screen(x, y, w, h)
   42 00:2C1E               new_misc(1, x, w, y, h, extend_screen_e, 0)
   43 00:2C1E             #endmacro
   44 00:2C1E -  -  -  -  
   45 00:2C1E -  -  -  -  ;Script Once - Runs a script then prevents itself
   46 00:2C1E -  -  -  -  ; x - X Position
   47 00:2C1E -  -  -  -  ; y - Y Position
   48 00:2C1E -  -  -  -  ; w - Width
   49 00:2C1E -  -  -  -  ; h - Height
   50 00:2C1E -  -  -  -  ; scr - Script label
   51 00:2C1E -  -  -  -  #macro script_once(x, y, w, h, scr)
   52 00:2C1E               new_misc(1, x, w, y, h, misc_script_once, scr)
   53 00:2C1E             #endmacro
   54 00:2C1E -  -  -  -  
   55 00:2C1E -  -  -  -  #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\Mapdef.inc"
  250 00:2C1E -  -  -  -  
  251 00:2C1E -  -  -  -  #endif
Listing for file "maptest.asm"
    6 00:2C1E -  -  -  -  #include "objectdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objectdef.inc"
    1 00:2C1E -  -  -  -  #ifndef _OBJECTDEF_INC
    2 00:2C1E             #define _OBJECTDEF_INC
    3 00:2C1E             
    4 00:2C1E             #include "mapdef.inc"
    5 00:2C1E             #ifdef _MAPEDITOR
    6 00:2C1E             #include "objects.asm"
    7 00:2C1E             #endif
    8 00:2C1E             
    9 00:2C1E             .echo "Processing objectdef.inc"
   10 00:2C1E             
   11 00:2C1E             ;Generic Object - An object with no default attributes
   12 00:2C1E             ; x - X Position
   13 00:2C1E             ; y - Y Position
   14 00:2C1E             ; z - Z Position
   15 00:2C1E             ; w - Width
   16 00:2C1E             ; h - Height
   17 00:2C1E             ; d - Depth
   18 00:2C1E             ; ztype - Object ID
   19 00:2C1E             ; zflags - Flags
   20 00:2C1E             ; ac - Anim. ctr
   21 00:2C1E             ; ap - Anim. ptr
   22 00:2C1E             #macro generic_object(x, y, z, w, h, d, ztype, zflags, ac, ap)
   23 00:2C1E               #ifndef z\ #define z 0\ #endif
   24 00:2C1E               #ifndef w\ #define w 16\ #endif
   25 00:2C1E               #ifndef h\ #define h 16\ #endif
   26 00:2C1E               #ifndef d\ #define d 16\ #endif
   27 00:2C1E               #ifndef ztype\ #define ztype 0\ #endif
   28 00:2C1E               #ifndef zflags\ #define zflags 0\ #endif
   29 00:2C1E               #ifndef ac\ #define ac 0\ #endif
   30 00:2C1E               #ifndef ap\ #define ap 0\ #endif
   31 00:2C1E               new_object(ztype, zflags, x, w, y, h, z, d, ac, ap)
   32 00:2C1E             #endmacro
   33 00:2C1E             
   34 00:2C1E             ;Eye - A switch that only an arrow can trigger
   35 00:2C1E             ; x - X Position
   36 00:2C1E             ; y - Y Position
   37 00:2C1E             ; g - Direction to face [optional]
   38 00:2C1E             ; type - Object ID [optional]
   39 00:2C1E             #macro eye(x, y, g, ztype)
   40 00:2C1E               #ifndef g
   41 00:2C1E                 #define g d_down
   42 00:2C1E               #endif
   43 00:2C1E               
   44 00:2C1E               #ifndef type
   45 00:2C1E                 #define type kNo_action
   46 00:2C1E               #endif
   47 00:2C1E             
   48 00:2C1E               set_dname(g)
   49 00:2C1E               
   50 00:2C1E               clr()
   51 00:2C1E               wr("#define this_image eye_",dname,"_gfx")
   52 00:2C1E               wr("#define this_width eye_",dname,"_gfx_width")
   53 00:2C1E               wr("#define this_height eye_",dname,"_gfx_height")
   54 00:2C1E               run()
   55 00:2C1E             
   56 00:2C1E               .echo "Doing EYE ", dname, " height: ", this_height
   57 00:2C1E             
   58 00:2C1E               ; hug the wall opposite of the way you are facing
   59 00:2C1E               wall_hug(x, y, this_width-1, this_height-1, 3-g, TRUE)
   60 00:2C1E             
   61 00:2C1E               new_object(ztype,o_destroyable,x+ox,this_width,y+oy,this_height,0,16,4,this_image)
   62 00:2C1E             #endmacro
   63 00:2C1E             
   64 00:2C1E             ;Pot - Breakable pot with items in it
   65 00:2C1E             ; x - X Position
   66 00:2C1E             ; y - Y Position
   67 00:2C1E             ; w - Width [optional]
   68 00:2C1E             ; h - Height [optional]
   69 00:2C1E             ;Properties
   70 00:2C1E             ; image_file = pot.bmp
   71 00:2C1E             ; image_width = 16
   72 00:2C1E             ; image_height = 16
   73 00:2C1E             ; padding = 1
   74 00:2C1E             #macro pot(x, y, w, h)
   75 00:2C1E               #ifndef w\ #define ww 12\ #else\ #define ww eval(w)\ #endif
   76 00:2C1E               #ifndef h\ #define hh 12\ #else\ #define hh eval(h)\ #endif
   77 00:2C1E               wall_hug(x, y, ww, hh, d_down)
   78 00:2C1E               new_object(kDestroy, o_noaccess | o_destroyable, x+ox, ww, y+oy, hh, 0, 12, 0, pot_gfx)
   79 00:2C1E               #undef ww
   80 00:2C1E               #undef hh
   81 00:2C1E             #endmacro
   82 00:2C1E             
   83 00:2C1E             ;General Block - A block which can move to same tiles
   84 00:2C1E             ; x - X Position
   85 00:2C1E             ; y - Y Position
   86 00:2C1E             #macro general_block(x, y)
   87 00:2C1E               nearest_tile(x, y)
   88 00:2C1E               new_object(kPush_object1,0,x+ox,16,y+oy,16,0,0,0,block_gfx)
   89 00:2C1E             #endmacro
   90 00:2C1E             
   91 00:2C1E             ;Free Block - Free blocks can be pushed anywhere
   92 00:2C1E             ; x - X Position
   93 00:2C1E             ; y - Y Position
   94 00:2C1E             #macro free_block(x, y)
   95 00:2C1E               nearest_tile(x, y)
   96 00:2C1E               new_object(kFreeBlock,0,x+ox,16,y+oy,16,0,1,0,block_gfx)
   97 00:2C1E             #endmacro
   98 00:2C1E             
   99 00:2C1E             ;Plant - Destroyable plant with items in it
  100 00:2C1E             ; x - X Position
  101 00:2C1E             ; y - Y Position
  102 00:2C1E             ;Properties
  103 00:2C1E             ; image_file = plant.bmp
  104 00:2C1E             ; image_width = 16
  105 00:2C1E             ; image_height = 16
  106 00:2C1E             ; padding = 1
  107 00:2C1E             #macro plant(x, y)
  108 00:2C1E               new_object(kDestroy, o_noaccess | o_destroyable, x, 12, y, 12, 0, 12, 0, plant_gfx)
  109 00:2C1E             #endmacro
  110 00:2C1E             
  111 00:2C1E             ;Pillar - Overhead top of a pillar
  112 00:2C1E             ; x - X Position
  113 00:2C1E             ; y - Y Position
  114 00:2C1E             ;Properties
  115 00:2C1E             ; image_file = pillar.bmp
  116 00:2C1E             ; image_width = 16
  117 00:2C1E             ; image_height = 16
  118 00:2C1E             #macro pillar(x, y)
  119 00:2C1E               nearest_tile(x, y)
  120 00:2C1E               new_object(kNo_action, 0, x+ox, 16, y, 16, 16, 0, 0, pillar_gfx)
  121 00:2C1E             #endmacro
  122 00:2C1E             
  123 00:2C1E             ;Scary Tree - Overhead top of the graveyard tree
  124 00:2C1E             ; x - X Position
  125 00:2C1E             ; y - Y Position
  126 00:2C1E             ;Properties
  127 00:2C1E             ; image_file = tree.bmp
  128 00:2C1E             #macro scary_tree(x, y)
  129 00:2C1E               nearest_tile(x, y)
  130 00:2C1E               new_object(kNo_action, 0, x+ox, 32, y+4+oy, 12, 16, 0, 0, tree_gfx)
  131 00:2C1E             #endmacro
  132 00:2C1E             
  133 00:2C1E             ;Crystal Switch - A switch that is attacked to trigger an event
  134 00:2C1E             ; x - X Position
  135 00:2C1E             ; y - Y Position
  136 00:2C1E             ; type - Object ID [optional]
  137 00:2C1E             ;Properties
  138 00:2C1E             ; image_file = crystal switch.bmp
  139 00:2C1E             ; image_width = 9
  140 00:2C1E             ; image_height = 18
  141 00:2C1E             ; padding = 1
  142 00:2C1E             #macro crystal_switch(x, y, type)
  143 00:2C1E               #define crystal_switch_w 6
  144 00:2C1E               #define crystal_switch_h 6
  145 00:2C1E               #ifndef type
  146 00:2C1E                 #define type kNo_action
  147 00:2C1E               #endif
  148 00:2C1E               wall_hug(x, y, 6, 6, d_down)
  149 00:2C1E               new_object(type, o_destroyable | o_noaccess, x+ox,6,y+oy+4,6,0, 16, 0, crystal_switch_gfx)
  150 00:2C1E             #endmacro
  151 00:2C1E             
  152 00:2C1E             ;Button - A switch that is activated by stepping
  153 00:2C1E             ; x - X Position
  154 00:2C1E             ; y - Y Position
  155 00:2C1E             ; type - Object ID [optional]
  156 00:2C1E             ;Properties
  157 00:2C1E             ; image_file = button.bmp
  158 00:2C1E             ; image_width = 15
  159 00:2C1E             ; image_height = 11
  160 00:2C1E             ; padding = 1
  161 00:2C1E             #macro button(x, y, type)
  162 00:2C1E               .echo "DOING BUTTON"
  163 00:2C1E               #ifndef type
  164 00:2C1E                 #define type kNo_action
  165 00:2C1E               #endif
  166 00:2C1E               center_in_tile(x, y, 2, 8)
  167 00:2C1E               .echo "x = ", x, " y = ", y
  168 00:2C1E               new_object(type, 0, x + ox, 2, y + oy, 8, 0, 0, 0, button_gfx)
  169 00:2C1E             #endmacro
  170 00:2C1E             
  171 00:2C1E             ;Memory Block - A block which can move to same tiles
  172 00:2C1E             ; x - X Position
  173 00:2C1E             ; y - Y Position
  174 00:2C1E             ;Properties
  175 00:2C1E             ; image_file = block.bmp
  176 00:2C1E             #macro memory_block(x, y)
  177 00:2C1E               nearest_tile(x, y)
  178 00:2C1E               new_object(kMemoryBlock, 0, x+ox, 16, y+oy, 16, 0, 0, 0, block_gfx)
  179 00:2C1E             #endmacro
  180 00:2C1E             
  181 00:2C1E             ;Locked Block - A block which can move to same tiles
  182 00:2C1E             ; x - X Position
  183 00:2C1E             ; y - Y Position
  184 00:2C1E             ;Properties
  185 00:2C1E             ; image_file = lock.bmp
  186 00:2C1E             #macro locked_door(x, y)
  187 00:2C1E               nearest_tile(x, y)
  188 00:2C1E               new_object(kLocked_door, o_touchable | o_noaccess, x+ox, 16, y+oy, 16, 0, 16, 0, lock_gfx)
  189 00:2C1E             #endmacro
  190 00:2C1E             
  191 00:2C1E             ;Boss Door - Door which only boss key can open
  192 00:2C1E             ; x - X Position
  193 00:2C1E             ; y - Y Position
  194 00:2C1E             #macro boss_door(x, y)
  195 00:2C1E               nearest_tile(x, y)
  196 00:2C1E               new_object(kBoss_door, o_touchable | o_noaccess,x+ox,16,y+oy,16,0,16,0,lock_gfx)
  197 00:2C1E             #endmacro
  198 00:2C1E             
  199 00:2C1E             ;Chest - A treasure chest containing an item
